"global_step","22274719_hlg_1cubes_b16384_mb3200_lr2e-4 - _step","22274719_hlg_1cubes_b16384_mb3200_lr2e-4 - _step__MIN","22274719_hlg_1cubes_b16384_mb3200_lr2e-4 - _step__MAX","22274719_hlg_1cubes_b16384_mb3200_lr2e-4 - episodic_stats/failure_2_last","22274719_hlg_1cubes_b16384_mb3200_lr2e-4 - episodic_stats/failure_2_last__MIN","22274719_hlg_1cubes_b16384_mb3200_lr2e-4 - episodic_stats/failure_2_last__MAX","22274717_hlg_1cubes_b16384_mb3200_lr2e-4 - _step","22274717_hlg_1cubes_b16384_mb3200_lr2e-4 - _step__MIN","22274717_hlg_1cubes_b16384_mb3200_lr2e-4 - _step__MAX","22274717_hlg_1cubes_b16384_mb3200_lr2e-4 - episodic_stats/failure_2_last","22274717_hlg_1cubes_b16384_mb3200_lr2e-4 - episodic_stats/failure_2_last__MIN","22274717_hlg_1cubes_b16384_mb3200_lr2e-4 - episodic_stats/failure_2_last__MAX","22274718_hlg_1cubes_b16384_mb3200_lr2e-4 - _step","22274718_hlg_1cubes_b16384_mb3200_lr2e-4 - _step__MIN","22274718_hlg_1cubes_b16384_mb3200_lr2e-4 - _step__MAX","22274718_hlg_1cubes_b16384_mb3200_lr2e-4 - episodic_stats/failure_2_last","22274718_hlg_1cubes_b16384_mb3200_lr2e-4 - episodic_stats/failure_2_last__MIN","22274718_hlg_1cubes_b16384_mb3200_lr2e-4 - episodic_stats/failure_2_last__MAX","22274716_hlg_1cubes_b16384_mb3200_lr2e-4 - _step","22274716_hlg_1cubes_b16384_mb3200_lr2e-4 - _step__MIN","22274716_hlg_1cubes_b16384_mb3200_lr2e-4 - _step__MAX","22274716_hlg_1cubes_b16384_mb3200_lr2e-4 - episodic_stats/failure_2_last","22274716_hlg_1cubes_b16384_mb3200_lr2e-4 - episodic_stats/failure_2_last__MIN","22274716_hlg_1cubes_b16384_mb3200_lr2e-4 - episodic_stats/failure_2_last__MAX","22274715_hlg_1cubes_b16384_mb3200_lr2e-4 - _step","22274715_hlg_1cubes_b16384_mb3200_lr2e-4 - _step__MIN","22274715_hlg_1cubes_b16384_mb3200_lr2e-4 - _step__MAX","22274715_hlg_1cubes_b16384_mb3200_lr2e-4 - episodic_stats/failure_2_last","22274715_hlg_1cubes_b16384_mb3200_lr2e-4 - episodic_stats/failure_2_last__MIN","22274715_hlg_1cubes_b16384_mb3200_lr2e-4 - episodic_stats/failure_2_last__MAX","22269880_hlg_1cubes_b16384_mb3200_lr2.5e-4 - _step","22269880_hlg_1cubes_b16384_mb3200_lr2.5e-4 - _step__MIN","22269880_hlg_1cubes_b16384_mb3200_lr2.5e-4 - _step__MAX","22269880_hlg_1cubes_b16384_mb3200_lr2.5e-4 - episodic_stats/failure_2_last","22269880_hlg_1cubes_b16384_mb3200_lr2.5e-4 - episodic_stats/failure_2_last__MIN","22269880_hlg_1cubes_b16384_mb3200_lr2.5e-4 - episodic_stats/failure_2_last__MAX","22269879_hlg_1cubes_b16384_mb3200_lr2.5e-4 - _step","22269879_hlg_1cubes_b16384_mb3200_lr2.5e-4 - _step__MIN","22269879_hlg_1cubes_b16384_mb3200_lr2.5e-4 - _step__MAX","22269879_hlg_1cubes_b16384_mb3200_lr2.5e-4 - episodic_stats/failure_2_last","22269879_hlg_1cubes_b16384_mb3200_lr2.5e-4 - episodic_stats/failure_2_last__MIN","22269879_hlg_1cubes_b16384_mb3200_lr2.5e-4 - episodic_stats/failure_2_last__MAX","22269876_hlg_1cubes_b16384_mb3200_lr2.5e-4 - _step","22269876_hlg_1cubes_b16384_mb3200_lr2.5e-4 - _step__MIN","22269876_hlg_1cubes_b16384_mb3200_lr2.5e-4 - _step__MAX","22269876_hlg_1cubes_b16384_mb3200_lr2.5e-4 - episodic_stats/failure_2_last","22269876_hlg_1cubes_b16384_mb3200_lr2.5e-4 - episodic_stats/failure_2_last__MIN","22269876_hlg_1cubes_b16384_mb3200_lr2.5e-4 - episodic_stats/failure_2_last__MAX","22269878_hlg_1cubes_b16384_mb3200_lr2.5e-4 - _step","22269878_hlg_1cubes_b16384_mb3200_lr2.5e-4 - _step__MIN","22269878_hlg_1cubes_b16384_mb3200_lr2.5e-4 - _step__MAX","22269878_hlg_1cubes_b16384_mb3200_lr2.5e-4 - episodic_stats/failure_2_last","22269878_hlg_1cubes_b16384_mb3200_lr2.5e-4 - episodic_stats/failure_2_last__MIN","22269878_hlg_1cubes_b16384_mb3200_lr2.5e-4 - episodic_stats/failure_2_last__MAX","22269877_hlg_1cubes_b16384_mb3200_lr2.5e-4 - _step","22269877_hlg_1cubes_b16384_mb3200_lr2.5e-4 - _step__MIN","22269877_hlg_1cubes_b16384_mb3200_lr2.5e-4 - _step__MAX","22269877_hlg_1cubes_b16384_mb3200_lr2.5e-4 - episodic_stats/failure_2_last","22269877_hlg_1cubes_b16384_mb3200_lr2.5e-4 - episodic_stats/failure_2_last__MIN","22269877_hlg_1cubes_b16384_mb3200_lr2.5e-4 - episodic_stats/failure_2_last__MAX"
"8192000","3","3","3","0.9903564453125","0.9903564453125","0.9903564453125","3","3","3","0.990478515625","0.990478515625","0.990478515625","3","3","3","0.9913330078125","0.9913330078125","0.9913330078125","3","3","3","0.9910888671875","0.9910888671875","0.9910888671875","3","3","3","0.9903564453125","0.9903564453125","0.9903564453125","3","3","3","0.9888916015625","0.9888916015625","0.9888916015625","3","3","3","0.9906005859375","0.9906005859375","0.9906005859375","3","3","3","0.9893798828125","0.9893798828125","0.9893798828125","3","3","3","0.9910888671875","0.9910888671875","0.9910888671875","3","3","3","0.990966796875","0.990966796875","0.990966796875"
"16384000","4","4","4","0.990478515625","0.990478515625","0.990478515625","4","4","4","0.9893798828125","0.9893798828125","0.9893798828125","4","4","4","0.990966796875","0.990966796875","0.990966796875","4","4","4","0.990966796875","0.990966796875","0.990966796875","4","4","4","0.990966796875","0.990966796875","0.990966796875","4","4","4","0.989501953125","0.989501953125","0.989501953125","4","4","4","0.991455078125","0.991455078125","0.991455078125","4","4","4","0.990966796875","0.990966796875","0.990966796875","4","4","4","0.9896240234375","0.9896240234375","0.9896240234375","4","4","4","0.990234375","0.990234375","0.990234375"
"24576000","6","6","6","0.992919921875","0.992919921875","0.992919921875","6","6","6","0.9908447265625","0.9908447265625","0.9908447265625","6","6","6","0.9893798828125","0.9893798828125","0.9893798828125","6","6","6","0.990966796875","0.990966796875","0.990966796875","6","6","6","0.99072265625","0.99072265625","0.99072265625","6","6","6","0.98876953125","0.98876953125","0.98876953125","6","6","6","0.99169921875","0.99169921875","0.99169921875","6","6","6","0.9892578125","0.9892578125","0.9892578125","6","6","6","0.9915771484375","0.9915771484375","0.9915771484375","6","6","6","0.9920654296875","0.9920654296875","0.9920654296875"
"32768000","7","7","7","0.9898681640625","0.9898681640625","0.9898681640625","7","7","7","0.9910888671875","0.9910888671875","0.9910888671875","7","7","7","0.9901123046875","0.9901123046875","0.9901123046875","7","7","7","0.9881591796875","0.9881591796875","0.9881591796875","7","7","7","0.989501953125","0.989501953125","0.989501953125","7","7","7","0.9913330078125","0.9913330078125","0.9913330078125","7","7","7","0.989501953125","0.989501953125","0.989501953125","7","7","7","0.991455078125","0.991455078125","0.991455078125","7","7","7","0.9881591796875","0.9881591796875","0.9881591796875","7","7","7","0.9910888671875","0.9910888671875","0.9910888671875"
"40960000","8","8","8","0.9884033203125","0.9884033203125","0.9884033203125","8","8","8","0.989990234375","0.989990234375","0.989990234375","8","8","8","0.988037109375","0.988037109375","0.988037109375","8","8","8","0.9892578125","0.9892578125","0.9892578125","8","8","8","0.99169921875","0.99169921875","0.99169921875","8","8","8","0.9881591796875","0.9881591796875","0.9881591796875","8","8","8","0.9888916015625","0.9888916015625","0.9888916015625","8","8","8","0.9888916015625","0.9888916015625","0.9888916015625","8","8","8","0.98876953125","0.98876953125","0.98876953125","8","8","8","0.98974609375","0.98974609375","0.98974609375"
"49152000","10","10","10","0.98828125","0.98828125","0.98828125","10","10","10","0.98974609375","0.98974609375","0.98974609375","10","10","10","0.9881591796875","0.9881591796875","0.9881591796875","10","10","10","0.9893798828125","0.9893798828125","0.9893798828125","10","10","10","0.9876708984375","0.9876708984375","0.9876708984375","10","10","10","0.9908447265625","0.9908447265625","0.9908447265625","10","10","10","0.98779296875","0.98779296875","0.98779296875","10","10","10","0.98779296875","0.98779296875","0.98779296875","10","10","10","0.9874267578125","0.9874267578125","0.9874267578125","10","10","10","0.9901123046875","0.9901123046875","0.9901123046875"
"57344000","11","11","11","0.98779296875","0.98779296875","0.98779296875","11","11","11","0.9884033203125","0.9884033203125","0.9884033203125","11","11","11","0.9874267578125","0.9874267578125","0.9874267578125","11","11","11","0.98779296875","0.98779296875","0.98779296875","11","11","11","0.990478515625","0.990478515625","0.990478515625","11","11","11","0.988037109375","0.988037109375","0.988037109375","11","11","11","0.985107421875","0.985107421875","0.985107421875","11","11","11","0.98828125","0.98828125","0.98828125","11","11","11","0.9864501953125","0.9864501953125","0.9864501953125","11","11","11","0.990478515625","0.990478515625","0.990478515625"
"65536000","13","13","13","0.9864501953125","0.9864501953125","0.9864501953125","13","13","13","0.9859619140625","0.9859619140625","0.9859619140625","13","13","13","0.98681640625","0.98681640625","0.98681640625","13","13","13","0.9886474609375","0.9886474609375","0.9886474609375","13","13","13","0.984619140625","0.984619140625","0.984619140625","13","13","13","0.989013671875","0.989013671875","0.989013671875","13","13","13","0.982177734375","0.982177734375","0.982177734375","13","13","13","0.9869384765625","0.9869384765625","0.9869384765625","13","13","13","0.9892578125","0.9892578125","0.9892578125","13","13","13","0.9876708984375","0.9876708984375","0.9876708984375"
"73728000","14","14","14","0.9803466796875","0.9803466796875","0.9803466796875","14","14","14","0.98876953125","0.98876953125","0.98876953125","14","14","14","0.98828125","0.98828125","0.98828125","14","14","14","0.9871826171875","0.9871826171875","0.9871826171875","14","14","14","0.985107421875","0.985107421875","0.985107421875","14","14","14","0.989990234375","0.989990234375","0.989990234375","14","14","14","0.9769287109375","0.9769287109375","0.9769287109375","14","14","14","0.9871826171875","0.9871826171875","0.9871826171875","14","14","14","0.9879150390625","0.9879150390625","0.9879150390625","14","14","14","0.98779296875","0.98779296875","0.98779296875"
"81920000","15","15","15","0.981689453125","0.981689453125","0.981689453125","15","15","15","0.9837646484375","0.9837646484375","0.9837646484375","15","15","15","0.9854736328125","0.9854736328125","0.9854736328125","15","15","15","0.9884033203125","0.9884033203125","0.9884033203125","15","15","15","0.986328125","0.986328125","0.986328125","15","15","15","0.9876708984375","0.9876708984375","0.9876708984375","15","15","15","0.976318359375","0.976318359375","0.976318359375","15","15","15","0.987060546875","0.987060546875","0.987060546875","15","15","15","0.98583984375","0.98583984375","0.98583984375","15","15","15","0.9881591796875","0.9881591796875","0.9881591796875"
"90112000","17","17","17","0.97900390625","0.97900390625","0.97900390625","17","17","17","0.9827880859375","0.9827880859375","0.9827880859375","17","17","17","0.984130859375","0.984130859375","0.984130859375","17","17","17","0.988037109375","0.988037109375","0.988037109375","17","17","17","0.9842529296875","0.9842529296875","0.9842529296875","17","17","17","0.9886474609375","0.9886474609375","0.9886474609375","17","17","17","0.9454345703125","0.9454345703125","0.9454345703125","17","17","17","0.987548828125","0.987548828125","0.987548828125","17","17","17","0.986328125","0.986328125","0.986328125","17","17","17","0.9871826171875","0.9871826171875","0.9871826171875"
"98304000","18","18","18","0.968505859375","0.968505859375","0.968505859375","18","18","18","0.9818115234375","0.9818115234375","0.9818115234375","18","18","18","0.9818115234375","0.9818115234375","0.9818115234375","18","18","18","0.9840087890625","0.9840087890625","0.9840087890625","18","18","18","0.98681640625","0.98681640625","0.98681640625","18","18","18","0.98828125","0.98828125","0.98828125","18","18","18","0.9285888671875","0.9285888671875","0.9285888671875","18","18","18","0.9815673828125","0.9815673828125","0.9815673828125","18","18","18","0.9833984375","0.9833984375","0.9833984375","18","18","18","0.986083984375","0.986083984375","0.986083984375"
"114688000","21","21","21","0.9200439453125","0.9200439453125","0.9200439453125","21","21","21","0.968505859375","0.968505859375","0.968505859375","21","21","21","0.974853515625","0.974853515625","0.974853515625","21","21","21","0.981689453125","0.981689453125","0.981689453125","21","21","21","0.9814453125","0.9814453125","0.9814453125","21","21","21","0.9873046875","0.9873046875","0.9873046875","21","21","21","0.82275390625","0.82275390625","0.82275390625","21","21","21","0.9730224609375","0.9730224609375","0.9730224609375","21","21","21","0.97607421875","0.97607421875","0.97607421875","21","21","21","0.97607421875","0.97607421875","0.97607421875"
"122880000","22","22","22","0.8363037109375","0.8363037109375","0.8363037109375","22","22","22","0.9512939453125","0.9512939453125","0.9512939453125","22","22","22","0.966796875","0.966796875","0.966796875","22","22","22","0.980224609375","0.980224609375","0.980224609375","22","22","22","0.9732666015625","0.9732666015625","0.9732666015625","22","22","22","0.985107421875","0.985107421875","0.985107421875","22","22","22","0.6605224609375","0.6605224609375","0.6605224609375","22","22","22","0.96923828125","0.96923828125","0.96923828125","22","22","22","0.969482421875","0.969482421875","0.969482421875","22","22","22","0.9757080078125","0.9757080078125","0.9757080078125"
"131072000","24","24","24","0.7569580078125","0.7569580078125","0.7569580078125","24","24","24","0.8817138671875","0.8817138671875","0.8817138671875","24","24","24","0.931396484375","0.931396484375","0.931396484375","24","24","24","0.9677734375","0.9677734375","0.9677734375","24","24","24","0.970947265625","0.970947265625","0.970947265625","24","24","24","0.9847412109375","0.9847412109375","0.9847412109375","24","24","24","0.5562744140625","0.5562744140625","0.5562744140625","24","24","24","0.9544677734375","0.9544677734375","0.9544677734375","24","24","24","0.9576416015625","0.9576416015625","0.9576416015625","24","24","24","0.9661865234375","0.9661865234375","0.9661865234375"
"139264000","25","25","25","0.6072998046875","0.6072998046875","0.6072998046875","25","25","25","0.8363037109375","0.8363037109375","0.8363037109375","25","25","25","0.880615234375","0.880615234375","0.880615234375","25","25","25","0.9681396484375","0.9681396484375","0.9681396484375","25","25","25","0.960205078125","0.960205078125","0.960205078125","25","25","25","0.9813232421875","0.9813232421875","0.9813232421875","25","25","25","0.393798828125","0.393798828125","0.393798828125","25","25","25","0.9251708984375","0.9251708984375","0.9251708984375","25","25","25","0.9398193359375","0.9398193359375","0.9398193359375","25","25","25","0.9571533203125","0.9571533203125","0.9571533203125"
"155648000","28","28","28","0.2918701171875","0.2918701171875","0.2918701171875","28","28","28","0.5374755859375","0.5374755859375","0.5374755859375","28","28","28","0.564453125","0.564453125","0.564453125","28","28","28","0.9315185546875","0.9315185546875","0.9315185546875","28","28","28","0.90185546875","0.90185546875","0.90185546875","28","28","28","0.9798583984375","0.9798583984375","0.9798583984375","28","28","28","0.2137451171875","0.2137451171875","0.2137451171875","28","28","28","0.8223876953125","0.8223876953125","0.8223876953125","28","28","28","0.8470458984375","0.8470458984375","0.8470458984375","28","28","28","0.9117431640625","0.9117431640625","0.9117431640625"
"163840000","29","29","29","0.21533203125","0.21533203125","0.21533203125","29","29","29","0.40869140625","0.40869140625","0.40869140625","29","29","29","0.3775634765625","0.3775634765625","0.3775634765625","29","29","29","0.8927001953125","0.8927001953125","0.8927001953125","29","29","29","0.8267822265625","0.8267822265625","0.8267822265625","29","29","29","0.97314453125","0.97314453125","0.97314453125","29","29","29","0.166748046875","0.166748046875","0.166748046875","29","29","29","0.7078857421875","0.7078857421875","0.7078857421875","29","29","29","0.7452392578125","0.7452392578125","0.7452392578125","29","29","29","0.8701171875","0.8701171875","0.8701171875"
"172032000","31","31","31","0.1678466796875","0.1678466796875","0.1678466796875","31","31","31","0.2752685546875","0.2752685546875","0.2752685546875","31","31","31","0.2840576171875","0.2840576171875","0.2840576171875","31","31","31","0.8341064453125","0.8341064453125","0.8341064453125","31","31","31","0.686767578125","0.686767578125","0.686767578125","31","31","31","0.9599609375","0.9599609375","0.9599609375","31","31","31","0.1304931640625","0.1304931640625","0.1304931640625","31","31","31","0.6263427734375","0.6263427734375","0.6263427734375","31","31","31","0.589111328125","0.589111328125","0.589111328125","31","31","31","0.8170166015625","0.8170166015625","0.8170166015625"
"180224000","32","32","32","0.1475830078125","0.1475830078125","0.1475830078125","32","32","32","0.2232666015625","0.2232666015625","0.2232666015625","32","32","32","0.1920166015625","0.1920166015625","0.1920166015625","32","32","32","0.7845458984375","0.7845458984375","0.7845458984375","32","32","32","0.4788818359375","0.4788818359375","0.4788818359375","32","32","32","0.9405517578125","0.9405517578125","0.9405517578125","32","32","32","0.1195068359375","0.1195068359375","0.1195068359375","32","32","32","0.470458984375","0.470458984375","0.470458984375","32","32","32","0.4462890625","0.4462890625","0.4462890625","32","32","32","0.6878662109375","0.6878662109375","0.6878662109375"
"196608000","35","35","35","0.136474609375","0.136474609375","0.136474609375","35","35","35","0.150634765625","0.150634765625","0.150634765625","35","35","35","0.1363525390625","0.1363525390625","0.1363525390625","35","35","35","0.52783203125","0.52783203125","0.52783203125","35","35","35","0.2391357421875","0.2391357421875","0.2391357421875","35","35","35","0.8934326171875","0.8934326171875","0.8934326171875","35","35","35","0.1209716796875","0.1209716796875","0.1209716796875","35","35","35","0.2947998046875","0.2947998046875","0.2947998046875","35","35","35","0.2061767578125","0.2061767578125","0.2061767578125","35","35","35","0.5140380859375","0.5140380859375","0.5140380859375"
"204800000","36","36","36","0.140380859375","0.140380859375","0.140380859375","36","36","36","0.140625","0.140625","0.140625","36","36","36","0.1544189453125","0.1544189453125","0.1544189453125","36","36","36","0.3946533203125","0.3946533203125","0.3946533203125","36","36","36","0.1807861328125","0.1807861328125","0.1807861328125","36","36","36","0.8233642578125","0.8233642578125","0.8233642578125","36","36","36","0.126708984375","0.126708984375","0.126708984375","36","36","36","0.2154541015625","0.2154541015625","0.2154541015625","36","36","36","0.16943359375","0.16943359375","0.16943359375","36","36","36","0.372802734375","0.372802734375","0.372802734375"
"212992000","38","38","38","0.1309814453125","0.1309814453125","0.1309814453125","38","38","38","0.1390380859375","0.1390380859375","0.1390380859375","38","38","38","0.12890625","0.12890625","0.12890625","38","38","38","0.3131103515625","0.3131103515625","0.3131103515625","38","38","38","0.1717529296875","0.1717529296875","0.1717529296875","38","38","38","0.775390625","0.775390625","0.775390625","38","38","38","0.1177978515625","0.1177978515625","0.1177978515625","38","38","38","0.1990966796875","0.1990966796875","0.1990966796875","38","38","38","0.1656494140625","0.1656494140625","0.1656494140625","38","38","38","0.3341064453125","0.3341064453125","0.3341064453125"
"221184000","39","39","39","0.128173828125","0.128173828125","0.128173828125","39","39","39","0.1231689453125","0.1231689453125","0.1231689453125","39","39","39","0.1148681640625","0.1148681640625","0.1148681640625","39","39","39","0.2347412109375","0.2347412109375","0.2347412109375","39","39","39","0.133544921875","0.133544921875","0.133544921875","39","39","39","0.6199951171875","0.6199951171875","0.6199951171875","39","39","39","0.096923828125","0.096923828125","0.096923828125","39","39","39","0.1614990234375","0.1614990234375","0.1614990234375","39","39","39","0.1468505859375","0.1468505859375","0.1468505859375","39","39","39","0.2398681640625","0.2398681640625","0.2398681640625"
"229376000","40","40","40","0.115234375","0.115234375","0.115234375","40","40","40","0.122314453125","0.122314453125","0.122314453125","40","40","40","0.1107177734375","0.1107177734375","0.1107177734375","40","40","40","0.2020263671875","0.2020263671875","0.2020263671875","40","40","40","0.1336669921875","0.1336669921875","0.1336669921875","40","40","40","0.4677734375","0.4677734375","0.4677734375","40","40","40","0.1011962890625","0.1011962890625","0.1011962890625","40","40","40","0.13916015625","0.13916015625","0.13916015625","40","40","40","0.123779296875","0.123779296875","0.123779296875","40","40","40","0.2008056640625","0.2008056640625","0.2008056640625"
"237568000","42","42","42","0.1005859375","0.1005859375","0.1005859375","42","42","42","0.1260986328125","0.1260986328125","0.1260986328125","42","42","42","0.1143798828125","0.1143798828125","0.1143798828125","42","42","42","0.171142578125","0.171142578125","0.171142578125","42","42","42","0.132080078125","0.132080078125","0.132080078125","42","42","42","0.3515625","0.3515625","0.3515625","42","42","42","0.0849609375","0.0849609375","0.0849609375","42","42","42","0.13623046875","0.13623046875","0.13623046875","42","42","42","0.1075439453125","0.1075439453125","0.1075439453125","42","42","42","0.1707763671875","0.1707763671875","0.1707763671875"
"245760000","43","43","43","0.0899658203125","0.0899658203125","0.0899658203125","43","43","43","0.1134033203125","0.1134033203125","0.1134033203125","43","43","43","0.1038818359375","0.1038818359375","0.1038818359375","43","43","43","0.149169921875","0.149169921875","0.149169921875","43","43","43","0.113037109375","0.113037109375","0.113037109375","43","43","43","0.27197265625","0.27197265625","0.27197265625","43","43","43","0.0775146484375","0.0775146484375","0.0775146484375","43","43","43","0.115478515625","0.115478515625","0.115478515625","43","43","43","0.089599609375","0.089599609375","0.089599609375","43","43","43","0.1571044921875","0.1571044921875","0.1571044921875"
"253952000","45","45","45","0.0860595703125","0.0860595703125","0.0860595703125","45","45","45","0.120849609375","0.120849609375","0.120849609375","45","45","45","0.0933837890625","0.0933837890625","0.0933837890625","45","45","45","0.1328125","0.1328125","0.1328125","45","45","45","0.1246337890625","0.1246337890625","0.1246337890625","45","45","45","0.243896484375","0.243896484375","0.243896484375","45","45","45","0.086181640625","0.086181640625","0.086181640625","45","45","45","0.113525390625","0.113525390625","0.113525390625","45","45","45","0.0980224609375","0.0980224609375","0.0980224609375","45","45","45","0.150146484375","0.150146484375","0.150146484375"
"262144000","46","46","46","0.08349609375","0.08349609375","0.08349609375","46","46","46","0.1070556640625","0.1070556640625","0.1070556640625","46","46","46","0.0926513671875","0.0926513671875","0.0926513671875","46","46","46","0.1124267578125","0.1124267578125","0.1124267578125","46","46","46","0.1068115234375","0.1068115234375","0.1068115234375","46","46","46","0.240966796875","0.240966796875","0.240966796875","46","46","46","0.0706787109375","0.0706787109375","0.0706787109375","46","46","46","0.10986328125","0.10986328125","0.10986328125","46","46","46","0.076171875","0.076171875","0.076171875","46","46","46","0.129150390625","0.129150390625","0.129150390625"
"270336000","47","47","47","0.0640869140625","0.0640869140625","0.0640869140625","47","47","47","0.0880126953125","0.0880126953125","0.0880126953125","47","47","47","0.0772705078125","0.0772705078125","0.0772705078125","47","47","47","0.1026611328125","0.1026611328125","0.1026611328125","47","47","47","0.0888671875","0.0888671875","0.0888671875","47","47","47","0.1859130859375","0.1859130859375","0.1859130859375","47","47","47","0.0667724609375","0.0667724609375","0.0667724609375","47","47","47","0.0948486328125","0.0948486328125","0.0948486328125","47","47","47","0.069580078125","0.069580078125","0.069580078125","47","47","47","0.1309814453125","0.1309814453125","0.1309814453125"
"278528000","49","49","49","0.0638427734375","0.0638427734375","0.0638427734375","49","49","49","0.0845947265625","0.0845947265625","0.0845947265625","49","49","49","0.0823974609375","0.0823974609375","0.0823974609375","49","49","49","0.0946044921875","0.0946044921875","0.0946044921875","49","49","49","0.0867919921875","0.0867919921875","0.0867919921875","49","49","49","0.1761474609375","0.1761474609375","0.1761474609375","49","49","49","0.06005859375","0.06005859375","0.06005859375","49","49","49","0.093017578125","0.093017578125","0.093017578125","49","49","49","0.0697021484375","0.0697021484375","0.0697021484375","49","49","49","0.14013671875","0.14013671875","0.14013671875"
