"global_step","22264306_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - _step","22264306_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - _step__MIN","22264306_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - _step__MAX","22264306_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - episodic_stats/failure_2_last","22264306_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - episodic_stats/failure_2_last__MIN","22264306_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - episodic_stats/failure_2_last__MAX","22264305_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - _step","22264305_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - _step__MIN","22264305_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - _step__MAX","22264305_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - episodic_stats/failure_2_last","22264305_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - episodic_stats/failure_2_last__MIN","22264305_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - episodic_stats/failure_2_last__MAX","22264304_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - _step","22264304_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - _step__MIN","22264304_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - _step__MAX","22264304_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - episodic_stats/failure_2_last","22264304_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - episodic_stats/failure_2_last__MIN","22264304_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - episodic_stats/failure_2_last__MAX","22264303_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - _step","22264303_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - _step__MIN","22264303_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - _step__MAX","22264303_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - episodic_stats/failure_2_last","22264303_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - episodic_stats/failure_2_last__MIN","22264303_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - episodic_stats/failure_2_last__MAX","22264307_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - _step","22264307_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - _step__MIN","22264307_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - _step__MAX","22264307_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - episodic_stats/failure_2_last","22264307_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - episodic_stats/failure_2_last__MIN","22264307_hlg_1cubes_b8192_mb2048_lr1e-4_w2048 - episodic_stats/failure_2_last__MAX","22264296_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - _step","22264296_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - _step__MIN","22264296_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - _step__MAX","22264296_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - episodic_stats/failure_2_last","22264296_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - episodic_stats/failure_2_last__MIN","22264296_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - episodic_stats/failure_2_last__MAX","22264294_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - _step","22264294_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - _step__MIN","22264294_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - _step__MAX","22264294_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - episodic_stats/failure_2_last","22264294_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - episodic_stats/failure_2_last__MIN","22264294_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - episodic_stats/failure_2_last__MAX","22264293_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - _step","22264293_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - _step__MIN","22264293_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - _step__MAX","22264293_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - episodic_stats/failure_2_last","22264293_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - episodic_stats/failure_2_last__MIN","22264293_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - episodic_stats/failure_2_last__MAX","22264292_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - _step","22264292_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - _step__MIN","22264292_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - _step__MAX","22264292_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - episodic_stats/failure_2_last","22264292_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - episodic_stats/failure_2_last__MIN","22264292_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - episodic_stats/failure_2_last__MAX","22264291_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - _step","22264291_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - _step__MIN","22264291_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - _step__MAX","22264291_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - episodic_stats/failure_2_last","22264291_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - episodic_stats/failure_2_last__MIN","22264291_hlg_1cubes_b8192_mb2048_lr2e-4_w2048 - episodic_stats/failure_2_last__MAX"
"8192000","3","3","3","0.990478515625","0.990478515625","0.990478515625","3","3","3","0.98974609375","0.98974609375","0.98974609375","3","3","3","0.9910888671875","0.9910888671875","0.9910888671875","3","3","3","0.9903564453125","0.9903564453125","0.9903564453125","3","3","3","0.9912109375","0.9912109375","0.9912109375","3","3","3","0.9912109375","0.9912109375","0.9912109375","3","3","3","0.9913330078125","0.9913330078125","0.9913330078125","3","3","3","0.9913330078125","0.9913330078125","0.9913330078125","3","3","3","0.9888916015625","0.9888916015625","0.9888916015625","3","3","3","0.990234375","0.990234375","0.990234375"
"16384000","4","4","4","0.9879150390625","0.9879150390625","0.9879150390625","4","4","4","0.991943359375","0.991943359375","0.991943359375","4","4","4","0.9910888671875","0.9910888671875","0.9910888671875","4","4","4","0.9912109375","0.9912109375","0.9912109375","4","4","4","0.990478515625","0.990478515625","0.990478515625","4","4","4","0.9915771484375","0.9915771484375","0.9915771484375","4","4","4","0.990234375","0.990234375","0.990234375","4","4","4","0.98876953125","0.98876953125","0.98876953125","4","4","4","0.99169921875","0.99169921875","0.99169921875","4","4","4","0.9912109375","0.9912109375","0.9912109375"
"24576000","6","6","6","0.98779296875","0.98779296875","0.98779296875","6","6","6","0.9906005859375","0.9906005859375","0.9906005859375","6","6","6","0.98974609375","0.98974609375","0.98974609375","6","6","6","0.9876708984375","0.9876708984375","0.9876708984375","6","6","6","0.988037109375","0.988037109375","0.988037109375","6","6","6","0.988525390625","0.988525390625","0.988525390625","6","6","6","0.989013671875","0.989013671875","0.989013671875","6","6","6","0.9876708984375","0.9876708984375","0.9876708984375","6","6","6","0.9915771484375","0.9915771484375","0.9915771484375","6","6","6","0.9901123046875","0.9901123046875","0.9901123046875"
"32768000","7","7","7","0.9871826171875","0.9871826171875","0.9871826171875","7","7","7","0.990478515625","0.990478515625","0.990478515625","7","7","7","0.988037109375","0.988037109375","0.988037109375","7","7","7","0.987060546875","0.987060546875","0.987060546875","7","7","7","0.986328125","0.986328125","0.986328125","7","7","7","0.98681640625","0.98681640625","0.98681640625","7","7","7","0.987060546875","0.987060546875","0.987060546875","7","7","7","0.987060546875","0.987060546875","0.987060546875","7","7","7","0.9876708984375","0.9876708984375","0.9876708984375","7","7","7","0.9888916015625","0.9888916015625","0.9888916015625"
"40960000","8","8","8","0.984130859375","0.984130859375","0.984130859375","8","8","8","0.9862060546875","0.9862060546875","0.9862060546875","8","8","8","0.9837646484375","0.9837646484375","0.9837646484375","8","8","8","0.9862060546875","0.9862060546875","0.9862060546875","8","8","8","0.9859619140625","0.9859619140625","0.9859619140625","8","8","8","0.9871826171875","0.9871826171875","0.9871826171875","8","8","8","0.98046875","0.98046875","0.98046875","8","8","8","0.98583984375","0.98583984375","0.98583984375","8","8","8","0.98876953125","0.98876953125","0.98876953125","8","8","8","0.987060546875","0.987060546875","0.987060546875"
"49152000","10","10","10","0.9818115234375","0.9818115234375","0.9818115234375","10","10","10","0.980712890625","0.980712890625","0.980712890625","10","10","10","0.9833984375","0.9833984375","0.9833984375","10","10","10","0.98388671875","0.98388671875","0.98388671875","10","10","10","0.981201171875","0.981201171875","0.981201171875","10","10","10","0.98583984375","0.98583984375","0.98583984375","10","10","10","0.97216796875","0.97216796875","0.97216796875","10","10","10","0.9837646484375","0.9837646484375","0.9837646484375","10","10","10","0.986328125","0.986328125","0.986328125","10","10","10","0.989013671875","0.989013671875","0.989013671875"
"57344000","11","11","11","0.9769287109375","0.9769287109375","0.9769287109375","11","11","11","0.980712890625","0.980712890625","0.980712890625","11","11","11","0.9810791015625","0.9810791015625","0.9810791015625","11","11","11","0.97705078125","0.97705078125","0.97705078125","11","11","11","0.9818115234375","0.9818115234375","0.9818115234375","11","11","11","0.9835205078125","0.9835205078125","0.9835205078125","11","11","11","0.94775390625","0.94775390625","0.94775390625","11","11","11","0.9815673828125","0.9815673828125","0.9815673828125","11","11","11","0.985595703125","0.985595703125","0.985595703125","11","11","11","0.984375","0.984375","0.984375"
"65536000","13","13","13","0.970458984375","0.970458984375","0.970458984375","13","13","13","0.9805908203125","0.9805908203125","0.9805908203125","13","13","13","0.971435546875","0.971435546875","0.971435546875","13","13","13","0.978515625","0.978515625","0.978515625","13","13","13","0.97119140625","0.97119140625","0.97119140625","13","13","13","0.970947265625","0.970947265625","0.970947265625","13","13","13","0.8834228515625","0.8834228515625","0.8834228515625","13","13","13","0.9764404296875","0.9764404296875","0.9764404296875","13","13","13","0.9881591796875","0.9881591796875","0.9881591796875","13","13","13","0.9852294921875","0.9852294921875","0.9852294921875"
"73728000","14","14","14","0.962890625","0.962890625","0.962890625","14","14","14","0.9732666015625","0.9732666015625","0.9732666015625","14","14","14","0.9637451171875","0.9637451171875","0.9637451171875","14","14","14","0.9669189453125","0.9669189453125","0.9669189453125","14","14","14","0.9615478515625","0.9615478515625","0.9615478515625","14","14","14","0.9564208984375","0.9564208984375","0.9564208984375","14","14","14","0.7430419921875","0.7430419921875","0.7430419921875","14","14","14","0.9580078125","0.9580078125","0.9580078125","14","14","14","0.9791259765625","0.9791259765625","0.9791259765625","14","14","14","0.9818115234375","0.9818115234375","0.9818115234375"
"81920000","15","15","15","0.8974609375","0.8974609375","0.8974609375","15","15","15","0.9615478515625","0.9615478515625","0.9615478515625","15","15","15","0.93408203125","0.93408203125","0.93408203125","15","15","15","0.92236328125","0.92236328125","0.92236328125","15","15","15","0.9202880859375","0.9202880859375","0.9202880859375","15","15","15","0.9033203125","0.9033203125","0.9033203125","15","15","15","0.5950927734375","0.5950927734375","0.5950927734375","15","15","15","0.94189453125","0.94189453125","0.94189453125","15","15","15","0.970458984375","0.970458984375","0.970458984375","15","15","15","0.970458984375","0.970458984375","0.970458984375"
"90112000","17","17","17","0.77001953125","0.77001953125","0.77001953125","17","17","17","0.9237060546875","0.9237060546875","0.9237060546875","17","17","17","0.84765625","0.84765625","0.84765625","17","17","17","0.8236083984375","0.8236083984375","0.8236083984375","17","17","17","0.830322265625","0.830322265625","0.830322265625","17","17","17","0.77294921875","0.77294921875","0.77294921875","17","17","17","0.3167724609375","0.3167724609375","0.3167724609375","17","17","17","0.861328125","0.861328125","0.861328125","17","17","17","0.9622802734375","0.9622802734375","0.9622802734375","17","17","17","0.9462890625","0.9462890625","0.9462890625"
"98304000","18","18","18","0.50341796875","0.50341796875","0.50341796875","18","18","18","0.826904296875","0.826904296875","0.826904296875","18","18","18","0.658203125","0.658203125","0.658203125","18","18","18","0.565185546875","0.565185546875","0.565185546875","18","18","18","0.6668701171875","0.6668701171875","0.6668701171875","18","18","18","0.6009521484375","0.6009521484375","0.6009521484375","18","18","18","0.2041015625","0.2041015625","0.2041015625","18","18","18","0.744140625","0.744140625","0.744140625","18","18","18","0.925537109375","0.925537109375","0.925537109375","18","18","18","0.899169921875","0.899169921875","0.899169921875"
"114688000","21","21","21","0.2705078125","0.2705078125","0.2705078125","21","21","21","0.4383544921875","0.4383544921875","0.4383544921875","21","21","21","0.348876953125","0.348876953125","0.348876953125","21","21","21","0.25341796875","0.25341796875","0.25341796875","21","21","21","0.322998046875","0.322998046875","0.322998046875","21","21","21","0.28759765625","0.28759765625","0.28759765625","21","21","21","0.1380615234375","0.1380615234375","0.1380615234375","21","21","21","0.335205078125","0.335205078125","0.335205078125","21","21","21","0.7088623046875","0.7088623046875","0.7088623046875","21","21","21","0.4884033203125","0.4884033203125","0.4884033203125"
"122880000","22","22","22","0.1927490234375","0.1927490234375","0.1927490234375","22","22","22","0.2376708984375","0.2376708984375","0.2376708984375","22","22","22","0.228271484375","0.228271484375","0.228271484375","22","22","22","0.1778564453125","0.1778564453125","0.1778564453125","22","22","22","0.236572265625","0.236572265625","0.236572265625","22","22","22","0.19775390625","0.19775390625","0.19775390625","22","22","22","0.1302490234375","0.1302490234375","0.1302490234375","22","22","22","0.2596435546875","0.2596435546875","0.2596435546875","22","22","22","0.47314453125","0.47314453125","0.47314453125","22","22","22","0.28271484375","0.28271484375","0.28271484375"
"131072000","24","24","24","0.1480712890625","0.1480712890625","0.1480712890625","24","24","24","0.1630859375","0.1630859375","0.1630859375","24","24","24","0.1650390625","0.1650390625","0.1650390625","24","24","24","0.13037109375","0.13037109375","0.13037109375","24","24","24","0.146484375","0.146484375","0.146484375","24","24","24","0.1376953125","0.1376953125","0.1376953125","24","24","24","0.0977783203125","0.0977783203125","0.0977783203125","24","24","24","0.197021484375","0.197021484375","0.197021484375","24","24","24","0.2674560546875","0.2674560546875","0.2674560546875","24","24","24","0.22802734375","0.22802734375","0.22802734375"
"139264000","25","25","25","0.1416015625","0.1416015625","0.1416015625","25","25","25","0.147216796875","0.147216796875","0.147216796875","25","25","25","0.13525390625","0.13525390625","0.13525390625","25","25","25","0.1204833984375","0.1204833984375","0.1204833984375","25","25","25","0.1319580078125","0.1319580078125","0.1319580078125","25","25","25","0.14208984375","0.14208984375","0.14208984375","25","25","25","0.0802001953125","0.0802001953125","0.0802001953125","25","25","25","0.15380859375","0.15380859375","0.15380859375","25","25","25","0.1903076171875","0.1903076171875","0.1903076171875","25","25","25","0.1522216796875","0.1522216796875","0.1522216796875"
"155648000","28","28","28","0.1204833984375","0.1204833984375","0.1204833984375","28","28","28","0.117431640625","0.117431640625","0.117431640625","28","28","28","0.10107421875","0.10107421875","0.10107421875","28","28","28","0.096923828125","0.096923828125","0.096923828125","28","28","28","0.1041259765625","0.1041259765625","0.1041259765625","28","28","28","0.1065673828125","0.1065673828125","0.1065673828125","28","28","28","0.0816650390625","0.0816650390625","0.0816650390625","28","28","28","0.1331787109375","0.1331787109375","0.1331787109375","28","28","28","0.1387939453125","0.1387939453125","0.1387939453125","28","28","28","0.13134765625","0.13134765625","0.13134765625"
"163840000","29","29","29","0.1031494140625","0.1031494140625","0.1031494140625","29","29","29","0.0992431640625","0.0992431640625","0.0992431640625","29","29","29","0.0958251953125","0.0958251953125","0.0958251953125","29","29","29","0.089111328125","0.089111328125","0.089111328125","29","29","29","0.0947265625","0.0947265625","0.0947265625","29","29","29","0.0948486328125","0.0948486328125","0.0948486328125","29","29","29","0.07080078125","0.07080078125","0.07080078125","29","29","29","0.1197509765625","0.1197509765625","0.1197509765625","29","29","29","0.14111328125","0.14111328125","0.14111328125","29","29","29","0.130615234375","0.130615234375","0.130615234375"
"172032000","31","31","31","0.0855712890625","0.0855712890625","0.0855712890625","31","31","31","0.0904541015625","0.0904541015625","0.0904541015625","31","31","31","0.083984375","0.083984375","0.083984375","31","31","31","0.0924072265625","0.0924072265625","0.0924072265625","31","31","31","0.104736328125","0.104736328125","0.104736328125","31","31","31","0.0985107421875","0.0985107421875","0.0985107421875","31","31","31","0.0589599609375","0.0589599609375","0.0589599609375","31","31","31","0.115966796875","0.115966796875","0.115966796875","31","31","31","0.1334228515625","0.1334228515625","0.1334228515625","31","31","31","0.115478515625","0.115478515625","0.115478515625"
"180224000","32","32","32","0.0828857421875","0.0828857421875","0.0828857421875","32","32","32","0.0767822265625","0.0767822265625","0.0767822265625","32","32","32","0.068603515625","0.068603515625","0.068603515625","32","32","32","0.0755615234375","0.0755615234375","0.0755615234375","32","32","32","0.08349609375","0.08349609375","0.08349609375","32","32","32","0.0810546875","0.0810546875","0.0810546875","32","32","32","0.0628662109375","0.0628662109375","0.0628662109375","32","32","32","0.1009521484375","0.1009521484375","0.1009521484375","32","32","32","0.1104736328125","0.1104736328125","0.1104736328125","32","32","32","0.114990234375","0.114990234375","0.114990234375"
"196608000","35","35","35","0.0682373046875","0.0682373046875","0.0682373046875","35","35","35","0.068603515625","0.068603515625","0.068603515625","35","35","35","0.054931640625","0.054931640625","0.054931640625","35","35","35","0.071533203125","0.071533203125","0.071533203125","35","35","35","0.0728759765625","0.0728759765625","0.0728759765625","35","35","35","0.0765380859375","0.0765380859375","0.0765380859375","35","35","35","0.055419921875","0.055419921875","0.055419921875","35","35","35","0.0770263671875","0.0770263671875","0.0770263671875","35","35","35","0.0908203125","0.0908203125","0.0908203125","35","35","35","0.10009765625","0.10009765625","0.10009765625"
"204800000","36","36","36","0.0670166015625","0.0670166015625","0.0670166015625","36","36","36","0.075439453125","0.075439453125","0.075439453125","36","36","36","0.052734375","0.052734375","0.052734375","36","36","36","0.0626220703125","0.0626220703125","0.0626220703125","36","36","36","0.057861328125","0.057861328125","0.057861328125","36","36","36","0.059326171875","0.059326171875","0.059326171875","36","36","36","0.0638427734375","0.0638427734375","0.0638427734375","36","36","36","0.0721435546875","0.0721435546875","0.0721435546875","36","36","36","0.07421875","0.07421875","0.07421875","36","36","36","0.099853515625","0.099853515625","0.099853515625"
"212992000","38","38","38","0.0693359375","0.0693359375","0.0693359375","38","38","38","0.0767822265625","0.0767822265625","0.0767822265625","38","38","38","0.0582275390625","0.0582275390625","0.0582275390625","38","38","38","0.0780029296875","0.0780029296875","0.0780029296875","38","38","38","0.06982421875","0.06982421875","0.06982421875","38","38","38","0.0777587890625","0.0777587890625","0.0777587890625","38","38","38","0.0574951171875","0.0574951171875","0.0574951171875","38","38","38","0.086181640625","0.086181640625","0.086181640625","38","38","38","0.072509765625","0.072509765625","0.072509765625","38","38","38","0.0924072265625","0.0924072265625","0.0924072265625"
"221184000","39","39","39","0.060302734375","0.060302734375","0.060302734375","39","39","39","0.0574951171875","0.0574951171875","0.0574951171875","39","39","39","0.049072265625","0.049072265625","0.049072265625","39","39","39","0.06298828125","0.06298828125","0.06298828125","39","39","39","0.0576171875","0.0576171875","0.0576171875","39","39","39","0.064208984375","0.064208984375","0.064208984375","39","39","39","0.04736328125","0.04736328125","0.04736328125","39","39","39","0.06982421875","0.06982421875","0.06982421875","39","39","39","0.0687255859375","0.0687255859375","0.0687255859375","39","39","39","0.0770263671875","0.0770263671875","0.0770263671875"
"229376000","40","40","40","0.046630859375","0.046630859375","0.046630859375","40","40","40","0.05615234375","0.05615234375","0.05615234375","40","40","40","0.04150390625","0.04150390625","0.04150390625","40","40","40","0.0609130859375","0.0609130859375","0.0609130859375","40","40","40","0.0498046875","0.0498046875","0.0498046875","40","40","40","0.0572509765625","0.0572509765625","0.0572509765625","40","40","40","0.04833984375","0.04833984375","0.04833984375","40","40","40","0.066650390625","0.066650390625","0.066650390625","40","40","40","0.0655517578125","0.0655517578125","0.0655517578125","40","40","40","0.0762939453125","0.0762939453125","0.0762939453125"
"237568000","42","42","42","0.0443115234375","0.0443115234375","0.0443115234375","42","42","42","0.055908203125","0.055908203125","0.055908203125","42","42","42","0.041748046875","0.041748046875","0.041748046875","42","42","42","0.0548095703125","0.0548095703125","0.0548095703125","42","42","42","0.0460205078125","0.0460205078125","0.0460205078125","42","42","42","0.0611572265625","0.0611572265625","0.0611572265625","42","42","42","0.046142578125","0.046142578125","0.046142578125","42","42","42","0.0684814453125","0.0684814453125","0.0684814453125","42","42","42","0.0557861328125","0.0557861328125","0.0557861328125","42","42","42","0.07275390625","0.07275390625","0.07275390625"
"245760000","43","43","43","0.046875","0.046875","0.046875","43","43","43","0.0587158203125","0.0587158203125","0.0587158203125","43","43","43","0.0421142578125","0.0421142578125","0.0421142578125","43","43","43","0.0511474609375","0.0511474609375","0.0511474609375","43","43","43","0.0428466796875","0.0428466796875","0.0428466796875","43","43","43","0.054931640625","0.054931640625","0.054931640625","43","43","43","0.0469970703125","0.0469970703125","0.0469970703125","43","43","43","0.0628662109375","0.0628662109375","0.0628662109375","43","43","43","0.06396484375","0.06396484375","0.06396484375","43","43","43","0.065673828125","0.065673828125","0.065673828125"
"253952000","45","45","45","0.06201171875","0.06201171875","0.06201171875","45","45","45","0.056640625","0.056640625","0.056640625","45","45","45","0.0513916015625","0.0513916015625","0.0513916015625","45","45","45","0.0614013671875","0.0614013671875","0.0614013671875","45","45","45","0.0494384765625","0.0494384765625","0.0494384765625","45","45","45","0.0660400390625","0.0660400390625","0.0660400390625","45","45","45","0.0550537109375","0.0550537109375","0.0550537109375","45","45","45","0.0596923828125","0.0596923828125","0.0596923828125","45","45","45","0.06591796875","0.06591796875","0.06591796875","45","45","45","0.072509765625","0.072509765625","0.072509765625"
"262144000","46","46","46","0.0455322265625","0.0455322265625","0.0455322265625","46","46","46","0.0501708984375","0.0501708984375","0.0501708984375","46","46","46","0.044921875","0.044921875","0.044921875","46","46","46","0.0482177734375","0.0482177734375","0.0482177734375","46","46","46","0.041259765625","0.041259765625","0.041259765625","46","46","46","0.052978515625","0.052978515625","0.052978515625","46","46","46","0.0496826171875","0.0496826171875","0.0496826171875","46","46","46","0.0528564453125","0.0528564453125","0.0528564453125","46","46","46","0.0506591796875","0.0506591796875","0.0506591796875","46","46","46","0.0615234375","0.0615234375","0.0615234375"
"270336000","47","47","47","0.04638671875","0.04638671875","0.04638671875","47","47","47","0.0523681640625","0.0523681640625","0.0523681640625","47","47","47","0.0362548828125","0.0362548828125","0.0362548828125","47","47","47","0.047607421875","0.047607421875","0.047607421875","47","47","47","0.0413818359375","0.0413818359375","0.0413818359375","47","47","47","0.0572509765625","0.0572509765625","0.0572509765625","47","47","47","0.0450439453125","0.0450439453125","0.0450439453125","47","47","47","0.0576171875","0.0576171875","0.0576171875","47","47","47","0.0489501953125","0.0489501953125","0.0489501953125","47","47","47","0.0626220703125","0.0626220703125","0.0626220703125"
"278528000","49","49","49","0.0419921875","0.0419921875","0.0419921875","49","49","49","0.0460205078125","0.0460205078125","0.0460205078125","49","49","49","0.042236328125","0.042236328125","0.042236328125","49","49","49","0.046630859375","0.046630859375","0.046630859375","49","49","49","0.043701171875","0.043701171875","0.043701171875","49","49","49","0.0517578125","0.0517578125","0.0517578125","49","49","49","0.05126953125","0.05126953125","0.05126953125","49","49","49","0.048095703125","0.048095703125","0.048095703125","49","49","49","0.049072265625","0.049072265625","0.049072265625","49","49","49","0.062255859375","0.062255859375","0.062255859375"
"286720000","50","50","50","0.0428466796875","0.0428466796875","0.0428466796875","50","50","50","0.0506591796875","0.0506591796875","0.0506591796875","50","50","50","0.0411376953125","0.0411376953125","0.0411376953125","50","50","50","0.0494384765625","0.0494384765625","0.0494384765625","50","50","50","0.0462646484375","0.0462646484375","0.0462646484375","50","50","50","0.0592041015625","0.0592041015625","0.0592041015625","50","50","50","0.04443359375","0.04443359375","0.04443359375","50","50","50","0.048828125","0.048828125","0.048828125","50","50","50","0.0428466796875","0.0428466796875","0.0428466796875","50","50","50","0.052978515625","0.052978515625","0.052978515625"
"294912000","52","52","52","0.0509033203125","0.0509033203125","0.0509033203125","52","52","52","0.0565185546875","0.0565185546875","0.0565185546875","52","52","52","0.0435791015625","0.0435791015625","0.0435791015625","52","52","52","0.0496826171875","0.0496826171875","0.0496826171875","52","52","52","0.0477294921875","0.0477294921875","0.0477294921875","52","52","52","0.06201171875","0.06201171875","0.06201171875","52","52","52","0.046875","0.046875","0.046875","52","52","52","0.0606689453125","0.0606689453125","0.0606689453125","52","52","52","0.0540771484375","0.0540771484375","0.0540771484375","52","52","52","0.0638427734375","0.0638427734375","0.0638427734375"
